1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.046917 yylex_token: %%
1764022721.046919 cmd_parse_build_commands 0:0: bind
1764022721.046920 cmd_parse_build_commands 0:1: -N
1764022721.046922 cmd_parse_build_commands 0:2: Rename current session
1764022721.046923 cmd_parse_build_commands 0:3: $
1764022721.046925 cmd_parse_build_commands 0:4 0:0: command-prompt
1764022721.046927 cmd_parse_build_commands 0:4 0:1: -I#S
1764022721.046928 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1764022721.046930 cmd_parse_build_commands 0:4 0:2 0:1: --
1764022721.046932 cmd_parse_build_commands 0:4 0:2 0:2: %%
1764022721.046934 cmd_parse_build_commands 0:0: command-prompt
1764022721.046935 cmd_parse_build_commands 0:1: -I#S
1764022721.046937 cmd_parse_build_commands 0:2 0:0: rename-session
1764022721.046938 cmd_parse_build_commands 0:2 0:1: --
1764022721.046940 cmd_parse_build_commands 0:2 0:2: %%
1764022721.046942 cmd_parse_build_commands 0:0: rename-session
1764022721.046943 cmd_parse_build_commands 0:1: --
1764022721.046945 cmd_parse_build_commands 0:2: %%
1764022721.046947 args_parse_flags: next --
1764022721.046948 args_parse: flags end at 2 of 3
1764022721.046950 args_parse: 2 = %% (type STRING)
1764022721.046952 cmd_parse_build_commands: rename-session "%%"
1764022721.046954 args_parse_flags: next -I#S
1764022721.046955 args_parse_flag_argument: -I = #S
1764022721.046957 args_parse: flags end at 2 of 3
1764022721.046959 args_parse: 2 = rename-session "%%" (type COMMANDS)
1764022721.046962 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1764022721.046963 args_parse_flags: next -N
1764022721.046965 args_parse_flag_argument: -N = Rename current session
1764022721.046966 args_parse_flags: next $
1764022721.046968 args_parse: flags end at 3 of 5
1764022721.046969 args_parse: 3 = $ (type STRING)
1764022721.046972 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1764022721.046976 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1764022721.046978 cmdq_get_command: [bind-key/0x5590e2db71a0] group 58
1764022721.046980 cmdq_append <global>: [bind-key/0x5590e2db71a0]
1764022721.046981 yylex_token: end at WS
1764022721.046983 yylex_token: bind
1764022721.046984 yylex_token: end at WS
1764022721.046986 yylex_token: -N
1764022721.046990 yylex_token: end at WS
1764022721.046991 yylex_token: Split window horizontally
1764022721.046993 yylex_get_word: %
1764022721.046994 yylex_token: end at WS
1764022721.046996 yylex_token: split-window
1764022721.046997 yylex_token: end at WS
1764022721.046998 yylex_token: -h
1764022721.047000 cmd_parse_build_commands 0:0: bind
1764022721.047001 cmd_parse_build_commands 0:1: -N
1764022721.047003 cmd_parse_build_commands 0:2: Split window horizontally
1764022721.047004 cmd_parse_build_commands 0:3: %
1764022721.047006 cmd_parse_build_commands 0:4 0:0: split-window
1764022721.047007 cmd_parse_build_commands 0:4 0:1: -h
1764022721.047009 cmd_parse_build_commands 0:0: split-window
1764022721.047011 cmd_parse_build_commands 0:1: -h
1764022721.047013 args_parse_flags: next -h
1764022721.047014 args_parse_flags: -h
1764022721.047016 args_parse: flags end at 2 of 2
1764022721.047018 cmd_parse_build_commands: split-window -h
1764022721.047019 args_parse_flags: next -N
1764022721.047021 args_parse_flag_argument: -N = Split window horizontally
1764022721.047022 args_parse_flags: next %
1764022721.047023 args_parse: flags end at 3 of 5
1764022721.047025 args_parse: 3 = % (type STRING)
1764022721.047027 args_parse: 4 = split-window -h (type COMMANDS)
1764022721.047030 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1764022721.047032 cmdq_get_command: [bind-key/0x5590e2db7db0] group 70
1764022721.047033 cmdq_append <global>: [bind-key/0x5590e2db7db0]
1764022721.047035 yylex_token: end at WS
1764022721.047036 yylex_token: bind
1764022721.047037 yylex_token: end at WS
1764022721.047038 yylex_token: -N
1764022721.047040 yylex_token: end at WS
1764022721.047041 yylex_token: Kill current window
1764022721.047043 yylex_token: end at WS
1764022721.047044 yylex_token: &
1764022721.047046 yylex_token: end at WS
1764022721.047047 yylex_token: confirm-before
1764022721.047049 yylex_token: end at WS
1764022721.047050 yylex_token: -pkill-window #W? (y/n)
1764022721.047052 yylex_token: end at WS
1764022721.047053 yylex_token: kill-window
1764022721.047055 cmd_parse_build_commands 0:0: bind
1764022721.047056 cmd_parse_build_commands 0:1: -N
1764022721.047058 cmd_parse_build_commands 0:2: Kill current window
1764022721.047059 cmd_parse_build_commands 0:3: &
1764022721.047061 cmd_parse_build_commands 0:4 0:0: confirm-before
1764022721.047062 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1764022721.047064 cmd_parse_build_commands 0:4 0:2: kill-window
1764022721.047066 cmd_parse_build_commands 0:0: confirm-before
1764022721.047067 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1764022721.047069 cmd_parse_build_commands 0:2: kill-window
1764022721.047071 args_parse_flags: next -pkill-window #W? (y/n)
1764022721.047072 args_parse_flag_argument: -p = kill-window #W? (y/n)
1764022721.047074 args_parse_flags: next kill-window
1764022721.047077 args_parse: flags end at 2 of 3
1764022721.047079 args_parse: 2 = kill-window (type STRING)
1764022721.047082 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1764022721.047083 args_parse_flags: next -N
1764022721.047085 args_parse_flag_argument: -N = Kill current window
1764022721.047086 args_parse_flags: next &
1764022721.047088 args_parse: flags end at 3 of 5
1764022721.047089 args_parse: 3 = & (type STRING)
1764022721.047092 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1764022721.047096 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1764022721.047098 cmdq_get_command: [bind-key/0x5590e2db6470] group 78
1764022721.047099 cmdq_append <global>: [bind-key/0x5590e2db6470]
1764022721.047101 yylex_token: end at WS
1764022721.047102 yylex_token: bind
1764022721.047104 yylex_token: end at WS
1764022721.047105 yylex_token: -N
1764022721.047107 yylex_token: end at WS
1764022721.047108 yylex_token: Prompt for window index to select
1764022721.047110 yylex_token: end at WS
1764022721.047111 yylex_token: '
1764022721.047115 yylex_token: end at WS
1764022721.047116 yylex_token: command-prompt
1764022721.047118 yylex_token: end at WS
1764022721.047119 yylex_token: -T
1764022721.047120 yylex_token: end at WS
1764022721.047122 yylex_token: window-target
1764022721.047123 yylex_token: end at WS
1764022721.047125 yylex_token: -pindex
1764022721.047126 yylex_token: end at WS
1764022721.047127 yylex_token: select-window
1764022721.047129 yylex_token: end at WS
1764022721.047130 yylex_token: -t
1764022721.047131 yylex_token: end at WS
1764022721.047133 yylex_token: :%%
1764022721.047135 cmd_parse_build_commands 0:0: bind
1764022721.047136 cmd_parse_build_commands 0:1: -N
1764022721.047138 cmd_parse_build_commands 0:2: Prompt for window index to select
1764022721.047139 cmd_parse_build_commands 0:3: '
1764022721.047141 cmd_parse_build_commands 0:4 0:0: command-prompt
1764022721.047142 cmd_parse_build_commands 0:4 0:1: -T
1764022721.047144 cmd_parse_build_commands 0:4 0:2: window-target
1764022721.047145 cmd_parse_build_commands 0:4 0:3: -pindex
1764022721.047147 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1764022721.047148 cmd_parse_build_commands 0:4 0:4 0:1: -t
1764022721.047150 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1764022721.047152 cmd_parse_build_commands 0:0: command-prompt
1764022721.047153 cmd_parse_build_commands 0:1: -T
1764022721.047154 cmd_parse_build_commands 0:2: window-target
1764022721.047156 cmd_parse_build_commands 0:3: -pindex
1764022721.047157 cmd_parse_build_commands 0:4 0:0: select-window
1764022721.047159 cmd_parse_build_commands 0:4 0:1: -t
1764022721.047160 cmd_parse_build_commands 0:4 0:2: :%%
1764022721.047162 cmd_parse_build_commands 0:0: select-window
1764022721.047164 cmd_parse_build_commands 0:1: -t
1764022721.047165 cmd_parse_build_commands 0:2: :%%
1764022721.047167 args_parse_flags: next -t
1764022721.047169 args_parse_flag_argument: -t = :%%
1764022721.047170 args_parse: flags end at 3 of 3
1764022721.047172 cmd_parse_build_commands: select-window -t ":%%"
1764022721.047174 args_parse_flags: next -T
1764022721.047175 args_parse_flag_argument: -T = window-target
1764022721.047177 args_parse_flags: next -pindex
1764022721.047178 args_parse_flag_argument: -p = index
1764022721.047180 args_parse: flags end at 4 of 5
1764022721.047182 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1764022721.047185 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1764022721.047187 args_parse_flags: next -N
1764022721.047188 args_parse_flag_argument: -N = Prompt for window index to select
1764022721.047190 args_parse_flags: next '
1764022721.047191 args_parse: flags end at 3 of 5
1764022721.047192 args_parse: 3 = ' (type STRING)
1764022721.047196 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1764022721.047208 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1764022721.047211 cmdq_get_command: [bind-key/0x5590e2db4a80] group 86
1764022721.047212 cmdq_append <global>: [bind-key/0x5590e2db4a80]
1764022721.047214 yylex_token: end at WS
1764022721.047215 yylex_token: bind
1764022721.047216 yylex_token: end at WS
1764022721.047218 yylex_token: -N
1764022721.047219 yylex_token: end at WS
1764022721.047221 yylex_token: Switch to previous client
1764022721.047222 yylex_token: end at WS
1764022721.047223 yylex_token: (
1764022721.047225 yylex_token: end at WS
1764022721.047226 yylex_token: switch-client
1764022721.047227 yylex_token: end at WS
1764022721.047229 yylex_token: -p
1764022721.047230 cmd_parse_build_commands 0:0: bind
1764022721.047232 cmd_parse_build_commands 0:1: -N
1764022721.047233 cmd_parse_build_commands 0:2: Switch to previous client
1764022721.047235 cmd_parse_build_commands 0:3: (
1764022721.047236 cmd_parse_build_commands 0:4 0:0: switch-client
1764022721.047238 cmd_parse_build_commands 0:4 0:1: -p
1764022721.047239 cmd_parse_build_commands 0:0: switch-client
1764022721.047241 cmd_parse_build_commands 0:1: -p
1764022721.047245 args_parse_flags: next -p
1764022721.047247 args_parse_flags: -p
1764022721.047248 args_parse: flags end at 2 of 2
1764022721.047250 cmd_parse_build_commands: switch-client -p
1764022721.047252 args_parse_flags: next -N
1764022721.047253 args_parse_flag_argument: -N = Switch to previous client
1764022721.047254 args_parse_flags: next (
1764022721.047256 args_parse: flags end at 3 of 5
1764022721.047257 args_parse: 3 = ( (type STRING)
1764022721.047259 args_parse: 4 = switch-client -p (type COMMANDS)
1764022721.047262 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1764022721.047264 cmdq_get_command: [bind-key/0x5590e2db7ff0] group 98
1764022721.047266 cmdq_append <global>: [bind-key/0x5590e2db7ff0]
1764022721.047267 yylex_token: end at WS
1764022721.047268 yylex_token: bind
1764022721.047270 yylex_token: end at WS
1764022721.047271 yylex_token: -N
1764022721.047273 yylex_token: end at WS
1764022721.047274 yylex_token: Switch to next client
1764022721.047275 yylex_token: end at WS
1764022721.047276 yylex_token: )
1764022721.047278 yylex_token: end at WS
1764022721.047279 yylex_token: switch-client
1764022721.047281 yylex_token: end at WS
1764022721.047282 yylex_token: -n
1764022721.047284 cmd_parse_build_commands 0:0: bind
1764022721.047285 cmd_parse_build_commands 0:1: -N
1764022721.047287 cmd_parse_build_commands 0:2: Switch to next client
1764022721.047288 cmd_parse_build_commands 0:3: )
1764022721.047289 cmd_parse_build_commands 0:4 0:0: switch-client
1764022721.047291 cmd_parse_build_commands 0:4 0:1: -n
1764022721.047293 cmd_parse_build_commands 0:0: switch-client
1764022721.047294 cmd_parse_build_commands 0:1: -n
1764022721.047297 args_parse_flags: next -n
1764022721.047298 args_parse_flags: -n
1764022721.047299 args_parse: flags end at 2 of 2
1764022721.047301 cmd_parse_build_commands: switch-client -n
1764022721.047302 args_parse_flags: next -N
1764022721.047305 args_parse_flag_argument: -N = Switch to next client
1764022721.047307 args_parse_flags: next )
1764022721.047308 args_parse: flags end at 3 of 5
1764022721.047309 args_parse: 3 = ) (type STRING)
1764022721.047311 args_parse: 4 = switch-client -n (type COMMANDS)
1764022721.047314 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1764022721.047316 cmdq_get_command: [bind-key/0x5590e2db7590] group 106
1764022721.047318 cmdq_append <global>: [bind-key/0x5590e2db7590]
1764022721.047319 yylex_token: end at WS
1764022721.047320 yylex_token: bind
1764022721.047322 yylex_token: end at WS
1764022721.047323 yylex_token: -N
1764022721.047324 yylex_token: end at WS
1764022721.047326 yylex_token: Rename current window
1764022721.047327 yylex_token: end at WS
1764022721.047328 yylex_token: ,
1764022721.047330 yylex_token: end at WS
1764022721.047331 yylex_token: command-prompt
1764022721.047332 yylex_token: end at WS
1764022721.047334 yylex_token: -I#W
1764022721.047335 yylex_token: end at WS
1764022721.047337 yylex_token: rename-window
1764022721.047338 yylex_token: end at WS
1764022721.047339 yylex_token: --
1764022721.047340 yylex_token: end at WS
1764022721.047342 yylex_token: %%
1764022721.047344 cmd_parse_build_commands 0:0: bind
1764022721.047345 cmd_parse_build_commands 0:1: -N
1764022721.047346 cmd_parse_build_commands 0:2: Rename current window
1764022721.047348 cmd_parse_build_commands 0:3: ,
1764022721.047349 cmd_parse_build_commands 0:4 0:0: command-prompt
1764022721.047351 cmd_parse_build_commands 0:4 0:1: -I#W
1764022721.047352 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1764022721.047354 cmd_parse_build_commands 0:4 0:2 0:1: --
1764022721.047355 cmd_parse_build_commands 0:4 0:2 0:2: %%
1764022721.047357 cmd_parse_build_commands 0:0: command-prompt
1764022721.047359 cmd_parse_build_commands 0:1: -I#W
1764022721.047360 cmd_parse_build_commands 0:2 0:0: rename-window
1764022721.047362 cmd_parse_build_commands 0:2 0:1: --
1764022721.047363 cmd_parse_build_commands 0:2 0:2: %%
1764022721.047365 cmd_parse_build_commands 0:0: rename-window
1764022721.047368 cmd_parse_build_commands 0:1: --
1764022721.047370 cmd_parse_build_commands 0:2: %%
1764022721.047372 args_parse_flags: next --
1764022721.047373 args_parse: flags end at 2 of 3
1764022721.047375 args_parse: 2 = %% (type STRING)
1764022721.047377 cmd_parse_build_commands: rename-window "%%"
1764022721.047378 args_parse_flags: next -I#W
1764022721.047380 args_parse_flag_argument: -I = #W
1764022721.047381 args_parse: flags end at 2 of 3
1764022721.047383 args_parse: 2 = rename-window "%%" (type COMMANDS)
1764022721.047386 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1764022721.047388 args_parse_flags: next -N
1764022721.047389 args_parse_flag_argument: -N = Rename current window
1764022721.047391 args_parse_flags: next ,
1764022721.047392 args_parse: flags end at 3 of 5
1764022721.047393 args_parse: 3 = , (type STRING)
1764022721.047397 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1764022721.047401 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1764022721.047403 cmdq_get_command: [bind-key/0x5590e2db5fd0] group 114
1764022721.047404 cmdq_append <global>: [bind-key/0x5590e2db5fd0]
1764022721.047406 yylex_token: end at WS
1764022721.047407 yylex_token: bind
1764022721.047408 yylex_token: end at WS
1764022721.047410 yylex_token: -N
1764022721.047411 yylex_token: end at WS
1764022721.047413 yylex_token: Delete the most recent paste buffer
1764022721.047414 yylex_token: end at WS
1764022721.047416 yylex_token: -
1764022721.047417 yylex_token: end at WS
1764022721.047418 yylex_token: delete-buffer
1764022721.047420 cmd_parse_build_commands 0:0: bind
1764022721.047421 cmd_parse_build_commands 0:1: -N
1764022721.047423 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1764022721.047424 cmd_parse_build_commands 0:3: -
1764022721.047426 cmd_parse_build_commands 0:4 0:0: delete-buffer
1764022721.047428 cmd_parse_build_commands 0:0: delete-buffer
1764022721.047430 args_parse: flags end at 1 of 1
1764022721.047431 cmd_parse_build_commands: delete-buffer
1764022721.047433 args_parse_flags: next -N
1764022721.047435 args_parse_flag_argument: -N = Delete the most recent paste buffer
1764022721.047437 args_parse_flags: next -
1764022721.047438 args_parse: flags end at 3 of 5
1764022721.047440 args_parse: 3 = - (type STRING)
1764022721.047441 args_parse: 4 = delete-buffer (type COMMANDS)
1764022721.047445 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1764022721.047447 cmdq_get_command: [bind-key/0x5590e2dbb650] group 126
1764022721.047449 cmdq_append <global>: [bind-key/0x5590e2dbb650]
1764022721.047450 yylex_token: end at WS
1764022721.047451 yylex_token: bind
1764022721.047453 yylex_token: end at WS
1764022721.047454 yylex_token: -N
1764022721.047455 yylex_token: end at WS
1764022721.047457 yylex_token: Move the current window
1764022721.047458 yylex_token: end at WS
1764022721.047459 yylex_token: .
1764022721.047461 yylex_token: end at WS
1764022721.047462 yylex_token: command-prompt
1764022721.047464 yylex_token: end at WS
1764022721.047465 yylex_token: -T
1764022721.047466 yylex_token: end at WS
1764022721.047468 yylex_token: target
1764022721.047469 yylex_token: end at WS
1764022721.047471 yylex_token: move-window
1764022721.047472 yylex_token: end at WS
1764022721.047473 yylex_token: -t
1764022721.047475 yylex_token: end at WS
1764022721.047476 yylex_token: %%
1764022721.047478 cmd_parse_build_commands 0:0: bind
1764022721.047479 cmd_parse_build_commands 0:1: -N
1764022721.047481 cmd_parse_build_commands 0:2: Move the current window
1764022721.047482 cmd_parse_build_commands 0:3: .
1764022721.047484 cmd_parse_build_commands 0:4 0:0: command-prompt
1764022721.047486 cmd_parse_build_commands 0:4 0:1: -T
1764022721.047487 cmd_parse_build_commands 0:4 0:2: target
1764022721.047489 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1764022721.047490 cmd_parse_build_commands 0:4 0:3 0:1: -t
1764022721.047491 cmd_parse_build_commands 0:4 0:3 0:2: %%
1764022721.047496 cmd_parse_build_commands 0:0: command-prompt
1764022721.047497 cmd_parse_build_commands 0:1: -T
1764022721.047498 cmd_parse_build_commands 0:2: target
